Identifiant tiers,Localisation (Commune),Localisation (Code INSEE),Secteur d'activité (code NACE 2),Maturité du prêt,Encours (million EUR),Sécheresse,Inondations,Feux de forêts,Vagues de chaleur,NORTXHWD
491926,BREST,29019,Entreprise tertiaire,2031,43,,,,,6.0
492045,SANTA MARIA POGGIO,2B311,Entrepôts/Transports,2053,84,,,,,27.0
492572,VALOGNES,50615,Foyers/EHPAD,2048,58,,,,,3.0
487150,GAREOULT,83064,Autres services,2071,59,,,,,72.0
488927,BRIGNOLES,83023,Gestion Eau/Déchets,2073,32,,,,,72.0
489410,ALFORTVILLE,94002,Construction,2045,50,,,,,17.0
485080,MONTGERON,91421,Foyers/EHPAD,2042,85,,,,,18.0
485174,DOLE,39198,Autres services,2051,13,,,,,42.0
486028,CERGY,95127,Enseignement,2043,40,,,,,18.0
486470,DUGNY-SUR-MEUSE,55166,Administration publique,2038,1,,,,,26.0
486482,SABLE SUR SARTHE,72264,Gestion Eau/Déchets,2038,71,,,,,15.0
486531,MONTAREN-ET-SAINT-MEDIERS,30174,Administration publique,2100,28,,,,,85.0
486531,MONTAREN-ET-SAINT-MEDIERS,30174,Administration publique,2086,85,,,,,85.0
486539,VILLECOMTAL-SUR-ARROS,32464,Gestion Eau/Déchets,2098,3,,,,,71.0
484349,LE HAVRE,76351,Foyers/EHPAD,2036,45,,,,,7.0
484368,ISSY LES MOULINEAUX,92040,Construction,2050,53,,,,,17.0
484589,BEAUMONT-SUR-SARTHE,72029,Santé,2071,25,,,,,66.0
482926,SEDAN,08409,Santé,2046,22,,,,,21.0
482979,GRESSE-EN-VERCORS,38186,Entrepôts/Transports,2037,12,,,,,33.0
483256,LES SABLES-D'OLONNE,85194,Administration publique,2096,84,,,,,59.0
