Identifiant tiers,Localisation (Commune),Localisation (Code INSEE),Secteur d'activité (code NACE 2),Maturité du prêt,Encours (million EUR),Sécheresse,Inondations,Feux de forêts,Vagues de chaleur,NORPAV
508096,BAUME-LES-DAMES,25047,Gestion Eau/Déchets,2054,73,,,,,3.27
508537,NIMES,30189,Foyers/EHPAD,2066,83,,,,,7.0
508537,NIMES,30189,Foyers/EHPAD,2033,11,,,,,7.0
509355,CHATEAURENARD,13027,Gestion Eau/Déchets,2030,36,,,,,7.0
510404,CHAMBŒUF,21132,Administration publique,2059,49,,,,,2.53
510576,GUERBIGNY,80395,Gestion Eau/Déchets,2031,25,,,,,1.9
511067,LIGARDES,32212,Gestion Eau/Déchets,2083,54,,,,,1.84
511067,POUY-ROQUELAURE,32328,Gestion Eau/Déchets,2095,70,,,,,1.84
511067,CAUSSENS,32095,Gestion Eau/Déchets,2035,31,,,,,2.0
490056,STRASBOURG,67482,Administration publique,2053,34,,,,,1.98
490107,NANTES CEDEX 3,44109,Enseignement,2033,53,,,,,7.0
490196,MONTSURS-SAINT-CENERE,53161,Gestion Eau/Déchets,2057,64,,,,,2.17
491159,MOUVAUX,59421,Foyers/EHPAD,2036,72,,,,,7.0
491670,SAINT-DENIS-DE-PILE,33393,Gestion Eau/Déchets,2046,52,,,,,2.25
491926,BREST,29019,Entreprise tertiaire,2031,43,,,,,2.92
492045,SANTA MARIA POGGIO,2B311,Entrepôts/Transports,2053,84,,,,,2.75
492572,VALOGNES,50615,Foyers/EHPAD,2048,58,,,,,2.81
487150,GAREOULT,83064,Autres services,2071,59,,,,,2.12
488927,BRIGNOLES,83023,Gestion Eau/Déchets,2073,32,,,,,2.12
489410,ALFORTVILLE,94002,Construction,2045,50,,,,,7.0
485080,MONTGERON,91421,Foyers/EHPAD,2042,85,,,,,7.0
485174,DOLE,39198,Autres services,2051,13,,,,,3.0
486028,CERGY,95127,Enseignement,2043,40,,,,,7.0
486470,DUGNY-SUR-MEUSE,55166,Administration publique,2038,1,,,,,2.66
486482,SABLE SUR SARTHE,72264,Gestion Eau/Déchets,2038,71,,,,,1.98
486531,MONTAREN-ET-SAINT-MEDIERS,30174,Administration publique,2100,28,,,,,2.51
486531,MONTAREN-ET-SAINT-MEDIERS,30174,Administration publique,2086,85,,,,,2.51
486539,VILLECOMTAL-SUR-ARROS,32464,Gestion Eau/Déchets,2098,3,,,,,2.26
484349,LE HAVRE,76351,Foyers/EHPAD,2036,45,,,,,2.16
484368,ISSY LES MOULINEAUX,92040,Construction,2050,53,,,,,7.0
484589,BEAUMONT-SUR-SARTHE,72029,Santé,2071,25,,,,,1.96
482926,SEDAN,08409,Santé,2046,22,,,,,2.9
482979,GRESSE-EN-VERCORS,38186,Entrepôts/Transports,2037,12,,,,,4.32
483256,LES SABLES-D'OLONNE,85194,Administration publique,2096,84,,,,,2.12
